WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556255.048831   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556257.708751   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559241.827046   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559243.977852   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-27 05:07:24] 🚀 BobQuant v1.0 启动
[2026-03-27 05:07:24] 📍 模拟盘模式
[2026-03-30 06:06:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:06:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:07:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:07:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:08:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:08:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:09:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:09:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:10:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:10:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:11:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:11:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:12:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:12:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:13:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:13:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:14:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:14:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:15:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:15:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:16:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:16:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:17:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:17:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:18:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:18:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:19:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:19:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:20:16] ⏸️ 非交易时段，等待...
[2026-03-30 06:20:46] ⏸️ 非交易时段，等待...
[2026-03-30 06:21:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:21:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:22:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:22:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:23:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:23:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:24:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:24:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:25:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:25:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:26:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:26:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:27:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:27:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:28:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:28:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:29:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:29:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:30:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:30:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:31:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:31:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:32:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:32:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:33:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:33:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:34:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:34:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:35:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:35:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:36:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:36:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:37:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:37:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:38:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:38:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:39:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:39:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:40:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:40:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:41:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:41:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:42:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:42:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:43:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:43:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:44:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:44:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:45:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:45:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:46:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:46:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:47:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:47:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:48:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:48:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:49:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:49:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:50:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:50:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:51:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:51:47] ⏸️ 非交易时段，等待...
[2026-03-30 06:52:17] ⏸️ 非交易时段，等待...
[2026-03-30 06:52:48] ⏸️ 非交易时段，等待...
[2026-03-30 06:53:18] ⏸️ 非交易时段，等待...
[2026-03-30 06:53:48] ⏸️ 非交易时段，等待...
[2026-03-30 06:54:18] ⏸️ 非交易时段，等待...
[2026-03-30 06:54:48] ⏸️ 非交易时段，等待...
[2026-03-30 06:55:18] ⏸️ 非交易时段，等待...
[2026-03-30 06:55:48] ⏸️ 非交易时段，等待...
[2026-03-30 06:56:18] ⏸️ 非交易时段，等待...
[2026-03-30 06:56:48] ⏸️ 非交易时段，等待...
[2026-03-30 06:57:18] ⏸️ 非交易时段，等待...
[2026-03-30 06:57:48] ⏸️ 非交易时段，等待...
[2026-03-30 06:58:18] ⏸️ 非交易时段，等待...
[2026-03-30 06:58:48] ⏸️ 非交易时段，等待...
[2026-03-30 06:59:18] ⏸️ 非交易时段，等待...
[2026-03-30 06:59:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:00:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:00:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:01:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:01:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:02:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:02:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:03:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:03:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:04:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:04:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:05:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:05:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:06:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:06:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:07:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:07:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:08:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:08:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:09:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:09:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:10:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:10:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:11:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:11:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:12:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:12:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:13:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:13:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:14:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:14:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:15:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:15:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:16:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:16:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:17:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:17:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:18:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:18:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:19:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:19:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:20:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:20:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:21:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:21:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:22:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:22:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:23:18] ⏸️ 非交易时段，等待...
[2026-03-30 07:23:48] ⏸️ 非交易时段，等待...
[2026-03-30 07:24:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:24:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:25:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:25:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:26:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:26:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:27:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:27:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:28:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:28:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:29:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:29:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:30:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:30:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:31:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:31:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:32:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:32:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:33:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:33:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:34:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:34:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:35:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:35:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:36:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:36:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:37:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:37:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:38:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:38:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:39:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:39:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:40:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:40:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:41:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:41:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:42:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:42:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:43:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:43:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:44:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:44:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:45:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:45:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:46:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:46:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:47:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:47:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:48:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:48:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:49:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:49:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:50:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:50:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:51:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:51:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:52:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:52:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:53:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:53:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:54:19] ⏸️ 非交易时段，等待...
[2026-03-30 07:54:49] ⏸️ 非交易时段，等待...
[2026-03-30 07:55:20] ⏸️ 非交易时段，等待...
[2026-03-30 07:55:50] ⏸️ 非交易时段，等待...
[2026-03-30 07:56:20] ⏸️ 非交易时段，等待...
[2026-03-30 07:56:50] ⏸️ 非交易时段，等待...
[2026-03-30 07:57:20] ⏸️ 非交易时段，等待...
[2026-03-30 07:57:50] ⏸️ 非交易时段，等待...
[2026-03-30 07:58:20] ⏸️ 非交易时段，等待...
[2026-03-30 07:58:50] ⏸️ 非交易时段，等待...
[2026-03-30 07:59:20] ⏸️ 非交易时段，等待...
[2026-03-30 07:59:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:00:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:00:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:01:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:01:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:02:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:02:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:03:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:03:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:04:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:04:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:05:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:05:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:06:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:06:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:07:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:07:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:08:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:08:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:09:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:09:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:10:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:10:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:11:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:11:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:12:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:12:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:13:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:13:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:14:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:14:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:15:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:15:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:16:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:16:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:17:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:17:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:18:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:18:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:19:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:19:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:20:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:20:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:21:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:21:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:22:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:22:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:23:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:23:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:24:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:24:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:25:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:25:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:26:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:26:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:27:20] ⏸️ 非交易时段，等待...
[2026-03-30 08:27:50] ⏸️ 非交易时段，等待...
[2026-03-30 08:28:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:28:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:29:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:29:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:30:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:30:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:31:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:31:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:32:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:32:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:33:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:33:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:34:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:34:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:35:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:35:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:36:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:36:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:37:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:37:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:38:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:38:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:39:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:39:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:40:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:40:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:41:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:41:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:42:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:42:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:43:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:43:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:44:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:44:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:45:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:45:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:46:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:46:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:47:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:47:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:48:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:48:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:49:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:49:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:50:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:50:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:51:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:51:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:52:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:52:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:53:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:53:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:54:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:54:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:55:21] ⏸️ 非交易时段，等待...
[2026-03-30 08:55:51] ⏸️ 非交易时段，等待...
[2026-03-30 08:56:22] ⏸️ 非交易时段，等待...
[2026-03-30 08:56:52] ⏸️ 非交易时段，等待...
[2026-03-30 08:57:22] ⏸️ 非交易时段，等待...
[2026-03-30 08:57:52] ⏸️ 非交易时段，等待...
[2026-03-30 08:58:22] ⏸️ 非交易时段，等待...
[2026-03-30 08:58:52] ⏸️ 非交易时段，等待...
[2026-03-30 08:59:22] ⏸️ 非交易时段，等待...
[2026-03-30 08:59:52] ⏸️ 非交易时段，等待...
[2026-03-30 09:00:22] ⏸️ 非交易时段，等待...
[2026-03-30 09:00:52] ⏸️ 非交易时段，等待...
[2026-03-30 09:01:22] ⏸️ 非交易时段，等待...
[2026-03-30 09:01:52] ⏸️ 非交易时段，等待...
